tick_size,contract_value,tags,contract_type,spot_price,mark_change_24h,close,turnover,product_trading_status,oi,turnover_symbol,oi_change_usd_6h,underlying_asset_symbol,turnover_usd,oi_value,oi_value_symbol,low,open,strike_price,high,symbol,timestamp,product_id,time,mark_price,size,leverage,mark_vol,volume,oi_contracts,sort_priority,ltp_change_24h,oi_value_usd,description,price_band.lower_limit,price_band.upper_limit,quotes.ask_iv,quotes.ask_size,quotes.best_ask,quotes.best_ask_mm,quotes.best_bid,quotes.best_bid_mm,quotes.bid_iv,quotes.bid_size,quotes.impact_mid_price,quotes.mark_iv,greeks.delta,greeks.gamma,greeks.rho,greeks.spot,greeks.theta,greeks.vega
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,5.2278,5629.0,175117.37459999998,operational,0.0950,USD,1199.7600,BTC,175117.37459999998,0.0950,BTC,4303.0,5360.0,98000,6381.0,P-BTC-98000-111225,2025-12-10 22:36:41,111858,2025-12-09T22:34:10.930506855Z,5698.9,1898.0,200,0.16810468,1.8980000000000004,95,1,5.0187,8771.3880,BTC  Put,3865.934,7557.466,0.82512304,6487,5736,5736,5658,5658,0.000005,9717,,0.16810468,-1.00000000,0.00000000,-1.49793696,92301.9,-0.00000000,0.00000000
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,5.2292,5288.0,7760.9622,operational,0.0200,USD,1845.7800,BTC,7760.9622,0.0200,BTC,5018.0,5588.0,97600,6018.5,P-BTC-97600-111225,2025-12-10 22:36:41,111844,2025-12-09T22:34:10.930506855Z,5298.8,84.0,200,0.16594256,0.084,20,1,-5.3686,1845.2220,BTC  Put,3506.028,7195.972,0.77213544,6481,5347,5347,5273,5273,0.000005,9719,,0.16594256,-1.00000000,0.00000000,-1.49191578,92288.7,-0.00000000,0.00000000
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,5.1213,3990.0,13258.424299999999,operational,0.0020,USD,0.0000,BTC,13258.424299999999,0.0020,BTC,3668.0,4694.0,97200,5259.0,P-BTC-97200-111225,2025-12-10 22:36:41,111838,2025-12-09T22:34:10.930506855Z,4901.08979414,142.0,200,0.49881858,0.14200000000000002,2,1,-14.9979,184.5024,BTC  Put,3065.8914149,6762.68016708,0.73441556,6478,4938,4938,4868,4868,0.000005,9717,,0.49748336,-0.99390635,0.00000909,-1.47716840,92300.7,-29.30036586,0.62204462
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,4.8371,4796.0,36997.631,operational,0.2100,USD,16612.0200,BTC,36997.631,0.2100,BTC,3075.0,4074.0,96800,5040.0,P-BTC-96800-111225,2025-12-10 22:36:41,111809,2025-12-09T22:34:10.930506855Z,4505.84525482,400.0,200,0.52718112,0.4,210,1,17.7221,19368.4260,BTC  Put,2707.1233268,6407.9405785,0.69960788,6499,4541,4541,4475,4475,0.000005,9717,,0.52553012,-0.98580859,0.00001811,-1.45972437,92301.9,-64.51961604,1.30297639
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,4.2326,4564.0,6948.096100000001,operational,0.0010,USD,0.0000,BTC,6948.096100000001,0.0010,BTC,2623.0,4157.0,96400,4564.0,P-BTC-96400-111225,2025-12-10 22:36:41,111785,2025-12-09T22:34:10.930506855Z,4109.69587831,75.0,200,0.51805548,0.07500000000000001,1,1,9.7907,92.2445,BTC  Put,2309.61322411,6013.54680165,0.6454899,6479,4153,4153,4091,4091,0.000005,9719,,0.51839848,-0.98506270,0.00002046,-1.45261846,92287.7,-62.36065287,1.36152133
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,3.2453,3067.0,36472.73240000001,operational,0.0770,USD,738.3100,BTC,36472.73240000001,0.0770,BTC,1973.0,3605.0,96000,4534.0,P-BTC-96000-111225,2025-12-10 22:36:41,111764,2025-12-09T22:34:10.930506855Z,3715.32152627,394.0,200,0.50608886,0.394,77,1,-14.9237,7101.8409,BTC  Put,1897.75445202,5588.1369074,0.59908595,6486,3747,3747,3688,3688,0.000005,9718,,0.50778027,-0.98005325,0.00002746,-1.43945265,92295.3,-76.17581546,1.74319034
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,1.7738,2211.7,126700.86619999999,operational,0.0000,USD,-9321.1900,BTC,126700.86619999999,0.0000,BTC,2211.7,3070.0,95600,3985.0,P-BTC-95600-111225,2025-12-10 22:36:41,111668,2025-12-09T22:34:10.930506855Z,3320.99944137,1370.0,200,0.4843087,1.3699999999999999,0,1,-27.9577,0.0000,BTC  Put,1514.87104253,5227.57372059,0.56449948,6478,3348,3348,3294,3294,0.000005,9717,,0.48430527,-0.96738842,0.00004168,-1.41558271,92301.2,-114.27546160,2.63086185
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-0.4999,2821.0,8400.8691,operational,0.0070,USD,-276.8700,BTC,8400.8691,0.0070,BTC,1844.0,2716.0,95200,3408.0,P-BTC-95200-111225,2025-12-10 22:36:41,111658,2025-12-09T22:34:10.930506855Z,2928.8848988,91.0,200,0.46177089,0.091,7,1,3.8660,645.3566,BTC  Put,1120.10316488,4837.62764984,0.52723913,6480,2968,2968,2918,2918,0.35504326,9719,,0.46171866,-0.95520674,0.00005621,-1.39250822,92287.7,-142.18034578,3.40744762
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-1.8805,2776.0,1638449.7811999999,operational,0.7830,USD,-73646.6200,BTC,1638449.7811999999,0.7830,BTC,1079.0,2687.0,95000,3518.0,P-BTC-95000-111225,2025-12-10 22:36:41,111878,2025-12-09T22:34:10.930506855Z,2735.31332477,17714.0,200,0.45373982,17.714,783,1,3.3122,72236.2131,BTC  Put,888.77982678,4610.52244562,0.50736478,6548,2760,2760,2712,2712,0.3737919,9717,,0.45391222,-0.94685665,0.00006608,-1.37766396,92300.5,-158.96422733,3.90662142
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-3.5061,1178.0,4526.8535,operational,0.0390,USD,92.2900,BTC,4526.8535,0.0390,BTC,1178.0,2753.0,94800,3108.0,P-BTC-94800-111225,2025-12-10 22:36:41,111657,2025-12-09T22:34:10.930506855Z,2542.54387738,49.0,200,0.44428096,0.049,39,1,-57.2103,3595.5504,BTC  Put,735.01671999,4457.24004765,0.49237378,6478,2566,2566,2520,2520,0.38649585,9720,,0.4441201,-0.93568465,0.00007797,-1.35897229,92301.9,-181.77639908,4.53807464
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-5.4226,2005.0,203758.97260000004,operational,1.7280,USD,159475.3900,BTC,203758.97260000004,1.7280,BTC,864.0,2861.0,94600,2998.0,P-BTC-94600-111225,2025-12-10 22:36:41,111850,2025-12-09T22:34:10.930506855Z,2350.17306886,2166.0,200,0.43245615,2.1660000000000004,1728,1,-29.9196,159338.8800,BTC  Put,534.5505723,4259.34089044,0.46875728,6631,2370,2370,2330,2330,0.38776698,9717,,0.43250364,-0.92604619,0.00008977,-1.34235834,92301.2,-195.82073288,5.05360255
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-7.6538,2130.0,132719.46509999997,operational,0.1590,USD,830.6000,BTC,132719.46509999997,0.1590,BTC,874.0,2160.0,94400,3018.4,P-BTC-94400-111225,2025-12-10 22:36:41,111656,2025-12-09T22:34:10.930506855Z,2160.04849607,1434.0,200,0.42182839,1.4340000000000002,159,1,-1.3889,14664.4746,BTC  Put,342.73503241,4081.43635739,0.45732748,6479,2194,2194,2152,2152,0.38252654,9733,,0.42191751,-0.91306572,0.00010367,-1.32128914,92287.7,-216.48511575,5.71001824
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-10.2856,1580.0,182654.73150000002,operational,1.3240,USD,110654.5100,BTC,182654.73150000002,1.3240,BTC,727.0,2362.0,94200,2644.0,P-BTC-94200-111225,2025-12-10 22:36:41,111824,2025-12-09T22:34:10.930506855Z,1973.43441207,1947.0,200,0.41301866,1.9469999999999998,1324,1,-33.1075,122107.6212,BTC  Put,142.20672607,3864.71986201,0.43873349,6598,1991,1991,1954,1954,0.38165212,9717,,0.41321496,-0.89560140,0.00012186,-1.29363644,92301.1,-241.16050181,6.53437191
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-13.2917,1536.0,1872703.8751000003,operational,2.6780,USD,193160.8800,BTC,1872703.8751000003,2.6780,BTC,575.0,2000.0,94000,2726.0,P-BTC-94000-111225,2025-12-10 22:36:41,111636,2025-12-09T22:34:10.930506855Z,1790.30435378,20160.0,200,0.40521814,20.160000000000004,2678,1,-23.2000,247026.4862,BTC  Put,0.1,3696.93708748,0.42840756,6677,1819,1819,1781,1781,0.37661633,9719,,0.40537204,-0.87622622,0.00014037,-1.26363094,92288.7,-266.83517459,7.37666409
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-16.8236,1717.0,274752.3228,operational,0.5310,USD,0.0000,BTC,274752.3228,0.5310,BTC,484.0,2120.0,93800,2563.0,P-BTC-93800-111225,2025-12-10 22:36:41,111808,2025-12-09T22:34:10.930506855Z,1610.47340546,2967.0,200,0.39662911,2.966999999999999,531,1,-19.0094,48956.5008,BTC  Put,0.1,3472.73346787,0.41978694,6531,1630,1630,1594,1594,0.37744746,9717,,0.39641453,-0.84702021,0.00016398,-1.21965046,92301.9,-304.99654178,8.52463960
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-20.7229,1242.0,582297.3066000001,operational,0.6020,USD,184.5800,BTC,582297.3066000001,0.6020,BTC,470.0,1705.0,93600,2366.0,P-BTC-93600-111225,2025-12-10 22:36:41,111635,2025-12-09T22:34:10.930506855Z,1436.56440509,6286.0,200,0.3896599,6.285999999999998,602,1,-27.1554,55561.5900,BTC  Put,0.1,3315.39421348,0.40665159,6479,1457,1457,1423,1423,0.37071846,9763,,0.38967119,-0.81979095,0.00018705,-1.17855954,92296.3,-330.36700043,9.47551640
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-25.0683,992.0,789374.3477,operational,1.0220,USD,50943.5300,BTC,789374.3477,1.0220,BTC,390.0,1661.0,93400,2301.0,P-BTC-93400-111225,2025-12-10 22:36:41,111793,2025-12-09T22:34:10.930506855Z,1270.28252388,8474.0,200,0.38434142,8.473999999999998,1022,1,-40.2769,94211.9458,BTC  Put,0.1,3107.67120868,0.39768133,6577,1294,1294,1262,1262,0.36723034,9719,,0.38441994,-0.78593289,0.00021109,-1.12825258,92289,-360.62345890,10.51624132
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-29.7804,1392.0,576649.4791000001,operational,0.4790,USD,-6737.1000,BTC,576649.4791000001,0.4790,BTC,363.0,1410.0,93200,2108.0,P-BTC-93200-111225,2025-12-10 22:36:41,111634,2025-12-09T22:34:10.930506855Z,1112.60195081,6231.0,200,0.38038896,6.230999999999998,479,1,-1.2766,44195.5577,BTC  Put,0.1,2936.16213244,0.39320379,6515,1128,1128,1098,1098,0.36754859,9717,,0.38033039,-0.74034254,0.00023609,-1.06150439,92300.7,-398.84641771,11.69708532
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-34.6108,1200.0,4960303.844500002,operational,2.7740,USD,71616.2600,BTC,4960303.844500002,2.7740,BTC,264.0,1325.0,93000,1985.0,P-BTC-93000-111225,2025-12-10 22:36:41,111784,2025-12-09T22:34:10.930506855Z,966.08569856,53155.0,200,0.37859666,53.15499999999995,2774,1,-9.4340,256252.4110,BTC  Put,0.1,2721.78571207,0.38848523,6681,982,982,954,954,0.36636139,9718,,0.37879262,-0.69402603,0.00025753,-0.99393822,92296.3,-428.17814740,12.65769656
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-39.4178,968.0,1621687.6619999995,operational,0.3020,USD,-12366.7300,BTC,1621687.6619999995,0.3020,BTC,302.0,1292.0,92800,1876.0,P-BTC-92800-111225,2025-12-10 22:36:41,111594,2025-12-09T22:34:10.930506855Z,832.9665594,17490.0,200,0.37951274,17.48999999999999,302,1,-25.0774,27859.9228,BTC  Put,0.1,2533.60730214,0.38854931,6501,853,853,827,827,0.36923992,9719,,0.37949841,-0.64256207,0.00027296,-0.91932295,92289,-457.24441136,13.46566296
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-44.2440,678.0,3104409.1559999995,operational,0.9880,USD,-63033.3900,BTC,3104409.1559999995,0.9880,BTC,199.0,1232.0,92600,1710.0,P-BTC-92600-111225,2025-12-10 22:36:41,111595,2025-12-09T22:34:10.930506855Z,712.88223633,33463.0,200,0.38183253,33.462999999999994,988,1,-44.9675,91070.9748,BTC  Put,0.1,2323.15226636,0.38824841,6479,729,729,707,707,0.37259468,9783,,0.38188969,-0.58657757,0.00028376,-0.83846156,92289,-479.15207093,14.05438704
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-48.7725,641.0,4043229.8360999995,operational,2.8780,USD,73369.7500,BTC,4043229.8360999995,2.8780,BTC,165.0,1140.0,92400,1614.0,P-BTC-92400-111225,2025-12-10 22:36:41,111596,2025-12-09T22:34:10.930506855Z,607.93593193,43737.0,200,0.38680842,43.736999999999995,2878,1,-43.7719,265526.2946,BTC  Put,0.1,2120.86302455,0.39232446,6479,623,623,604,604,0.37908982,9816,,0.38679535,-0.52913795,0.00028589,-0.75583915,92287.7,-496.22818830,14.35623937
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-53.1626,533.0,4634307.855699997,operational,4.8530,USD,123113.5300,BTC,4634307.855699997,4.8530,BTC,177.0,1203.0,92200,1528.0,P-BTC-92200-111225,2025-12-10 22:36:41,111597,2025-12-09T22:34:10.930506855Z,514.59817624,50153.0,200,0.39182257,50.153000000000006,4853,1,-55.6941,447893.5613,BTC  Put,0.1,1873.55631117,0.39555392,6478,520,520,507,507,0.38649519,10087,,0.39199072,-0.46838391,0.00028184,-0.66863068,92301.1,-502.92924107,14.35076349
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-57.5233,397.0,12878473.2713,operational,9.3060,USD,-318673.9200,BTC,12878473.2713,9.3060,BTC,117.0,986.0,92000,1411.0,P-BTC-92000-111225,2025-12-10 22:36:41,111598,2025-12-09T22:34:10.930506855Z,432.16223918,139459.0,200,0.39669714,139.45900000000006,9306,1,-59.7363,858217.0014,BTC  Put,0.1,1709.63934759,0.40039907,6478,437,437,425,425,0.39186044,9931,,0.39669517,-0.41315951,0.00027244,-0.58947932,92302.1,-498.94547596,14.05386598
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-61.5654,360.0,2621943.7652000003,operational,3.3450,USD,73369.7600,BTC,2621943.7652000003,3.3450,BTC,105.0,839.0,91800,1300.0,P-BTC-91800-111225,2025-12-10 22:36:41,111599,2025-12-09T22:34:10.930506855Z,361.31453304,28407.0,200,0.40232782,28.406999999999975,3345,1,-57.0918,308305.3050,BTC  Put,0.1,1517.26278656,0.4081416,6648,370,370,354,354,0.39631481,9718,,0.40225585,-0.36222723,0.00025829,-0.51657236,92298.9,-487.68551347,13.52885652
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-65.5445,299.0,4513686.443699999,operational,1.3850,USD,-65063.7400,BTC,4513686.443699999,1.3850,BTC,98.0,970.0,91600,1209.0,P-BTC-91600-111225,2025-12-10 22:36:41,111600,2025-12-09T22:34:10.930506855Z,299.79141558,48883.0,200,0.40770086,48.88299999999999,1385,1,-69.1753,127798.6590,BTC  Put,0.1,1338.11448765,0.41265684,6479,310,310,294,294,0.40018708,9768,,0.40772373,-0.31578084,0.00024249,-0.45009843,92289,-467.35365335,12.83141252
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-69.4305,195.0,1834737.2122,operational,1.3480,USD,76230.7100,BTC,1834737.2122,1.3480,BTC,72.0,750.0,91400,1109.0,P-BTC-91400-111225,2025-12-10 22:36:41,111601,2025-12-09T22:34:10.930506855Z,245.62486105,19796.0,200,0.41178971,19.795999999999985,1348,1,-74.0000,124364.0536,BTC  Put,0.1,1161.67349367,0.41561514,6563,250,250,238,238,0.40551493,9717,,0.41132896,-0.26773375,0.00022222,-0.38145102,92301.8,-437.19662112,11.88129701
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-73.0896,222.0,1702848.5711,operational,4.1900,USD,284342.4100,BTC,1702848.5711,4.1900,BTC,61.0,724.0,91200,1017.0,P-BTC-91200-111225,2025-12-10 22:36:41,111602,2025-12-09T22:34:10.930506855Z,199.97212256,18336.0,200,0.41614203,18.335999999999995,4190,1,-69.3370,386312.9720,BTC  Put,0.1,1006.83496707,0.41990786,6848,207,207,196,196,0.40986154,9719,,0.4161671,-0.22975374,0.00020271,-0.32719997,92288.7,-407.12994550,10.94979380
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-76.3592,159.0,8860918.2029,operational,13.7260,USD,901848.1100,BTC,8860918.2029,13.7260,BTC,59.0,636.0,91000,948.0,P-BTC-91000-111225,2025-12-10 22:36:41,111603,2025-12-09T22:34:10.930506855Z,162.10171687,95758.0,200,0.42094123,95.75800000000007,13726,1,-75.0000,1266215.2644,BTC  Put,0.1,861.04500747,0.42419052,6479,168,168,158,158,0.4140865,10134,,0.42095322,-0.19338641,0.00018138,-0.27529782,92287.5,-371.80140893,9.89779891
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-79.3615,144.0,1589312.0348000003,operational,2.6790,USD,49466.9000,BTC,1589312.0348000003,2.6790,BTC,54.0,684.0,90800,889.0,P-BTC-90800-111225,2025-12-10 22:36:41,111678,2025-12-09T22:34:10.930506855Z,130.83588804,17189.0,200,0.4260228,17.189,2679,1,-78.9474,247142.5722,BTC  Put,0.1,727.83373388,0.42933846,6479,136,136,128,128,0.42029573,9946,,0.42598789,-0.16191954,0.00015997,-0.23043429,92287.5,-336.85767082,8.84767709
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-82.0816,97.0,1587189.0143000002,operational,4.0610,USD,172672.7200,BTC,1587189.0143000002,4.0610,BTC,39.0,537.0,90600,825.0,P-BTC-90600-111225,2025-12-10 22:36:41,111680,2025-12-09T22:34:10.930506855Z,104.68342258,17146.0,200,0.43071274,17.145999999999997,4061,1,-81.9367,374619.9402,BTC  Put,0.1,591.01415942,0.43496331,6731,108,108,101,101,0.42592158,9717,,0.43066975,-0.13269957,0.00013813,-0.18880976,92301.1,-298.72081850,7.74287858
