tick_size,contract_value,tags,contract_type,spot_price,mark_change_24h,close,turnover,product_trading_status,oi,turnover_symbol,oi_change_usd_6h,underlying_asset_symbol,turnover_usd,oi_value,oi_value_symbol,low,open,strike_price,high,symbol,timestamp,product_id,time,mark_price,size,leverage,mark_vol,volume,oi_contracts,sort_priority,ltp_change_24h,oi_value_usd,description,price_band.lower_limit,price_band.upper_limit,quotes.ask_iv,quotes.ask_size,quotes.best_ask,quotes.best_ask_mm,quotes.best_bid,quotes.best_bid_mm,quotes.bid_iv,quotes.bid_size,quotes.impact_mid_price,quotes.mark_iv,greeks.delta,greeks.gamma,greeks.rho,greeks.spot,greeks.theta,greeks.vega
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-84.3493,98.0,1221893.0480000004,operational,2.3350,USD,144340.0000,BTC,1221893.0480000004,2.3350,BTC,41.0,438.0,90400,750.0,P-BTC-90400-111225,2025-12-10 22:36:41,111637,2025-12-09T22:34:10.930506855Z,84.21689276,13237.0,200,0.43683388,13.236999999999995,2335,1,-77.6256,215357.5170,BTC  Put,0.1,532.26362306,0.44156495,6479,88,88,81,81,0.43126323,9904,,0.43674989,-0.11025438,0.00011959,-0.15683699,92296.4,-265.84388110,6.79645516
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-86.3129,52.0,6882684.898599999,operational,31.4110,USD,682200.2900,BTC,6882684.898599999,31.4110,BTC,30.0,554.0,90200,680.0,P-BTC-90200-111225,2025-12-10 22:36:41,111686,2025-12-09T22:34:10.930506855Z,67.92819193,73825.0,200,0.44365429,73.82500000000002,31411,1,-90.6137,2899191.3246,BTC  Put,0.1,494.92999066,0.44691268,7267,71,71,65,65,0.4367641,9719,,0.44366018,-0.09112434,0.00010279,-0.12959144,92289,-234.18387085,5.91371747
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-87.8998,47.0,12274996.001900002,operational,47.7920,USD,3404448.9200,BTC,12274996.001900002,47.7920,BTC,29.2,440.0,90000,643.0,P-BTC-90000-111225,2025-12-10 22:36:41,111638,2025-12-09T22:34:10.930506855Z,55.27519836,132124.0,200,0.45172495,132.1240000000001,47792,1,-89.3182,4410900.5104,BTC  Put,0.1,452.2767517,0.45494121,9353,58,58,53,53,0.4452127,9719,,0.45181177,-0.07564580,0.00008773,-0.10756034,92287.5,-207.38643884,5.14103226
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-89.0246,51.0,2411632.1560999993,operational,7.1080,USD,447417.0700,BTC,2411632.1560999993,7.1080,BTC,26.0,456.0,89800,566.0,P-BTC-89800-111225,2025-12-10 22:36:41,111692,2025-12-09T22:34:10.930506855Z,46.13403579,26011.0,200,0.46243815,26.011000000000003,7108,1,-88.8158,655273.7256,BTC  Put,0.1,436.89525637,0.4667848,7040,49,49,44,44,0.45568563,9719,,0.46233347,-0.06375650,0.00007504,-0.09065077,92287.5,-186.31688348,4.50677573
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-89.8748,34.0,2294835.5346,operational,1.5210,USD,57126.8900,BTC,2294835.5346,1.5210,BTC,21.0,349.0,89600,516.0,P-BTC-89600-111225,2025-12-10 22:36:41,111639,2025-12-09T22:34:10.930506855Z,39.03203556,24809.0,200,0.47436373,24.809,1521,1,-90.2579,140383.2807,BTC  Put,0.1,408.15436992,0.47925072,6478,41,41,37,37,0.4690703,9723,,0.47431212,-0.05355792,0.00006365,-0.07615409,92301.2,-167.06579163,3.93070289
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-90.5144,45.0,2400550.3196999994,operational,2.8170,USD,184393.4200,BTC,2400550.3196999994,2.8170,BTC,24.0,329.0,89400,469.0,P-BTC-89400-111225,2025-12-10 22:36:41,111695,2025-12-09T22:34:10.930506855Z,33.59150592,26002.0,200,0.48751173,26.00199999999999,2817,1,-86.3222,259667.9613,BTC  Put,0.1,400.77842366,0.49260646,6675,36,36,32,32,0.48121056,9719,,0.48751871,-0.04650769,0.00005539,-0.06612939,92288.7,-153.27110403,3.51194201
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-91.0103,27.0,2062430.4219999998,operational,8.0450,USD,97272.6100,BTC,2062430.4219999998,8.0450,BTC,19.0,365.0,89200,430.0,P-BTC-89200-111225,2025-12-10 22:36:41,111659,2025-12-09T22:34:10.930506855Z,29.20003453,22319.0,200,0.50128327,22.319000000000003,8045,1,-92.6027,742363.6380,BTC  Put,0.1,381.83068546,0.50635234,7233,31,31,28,28,0.49671561,9719,,0.50116308,-0.04007629,0.00004768,-0.05698993,92296.3,-140.00131127,3.11437143
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-91.2659,27.0,4139450.223700001,operational,9.2030,USD,424252.5300,BTC,4139450.223700001,9.2030,BTC,17.0,278.0,89000,393.0,P-BTC-89000-111225,2025-12-10 22:36:41,111701,2025-12-09T22:34:10.930506855Z,26.01295056,44684.0,200,0.51694065,44.684,9203,1,-90.2878,849103.7514,BTC  Put,0.1,377.5176341,0.52217174,6875,28,28,24,24,0.50783545,9719,,0.51697408,-0.03507376,0.00004164,-0.04987526,92287.5,-128.93952335,2.79285085
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-91.4981,27.0,2983474.246899999,operational,4.5990,USD,-28794.1700,BTC,2983474.246899999,4.5990,BTC,15.0,310.1,88800,357.0,P-BTC-88800-111225,2025-12-10 22:36:41,111660,2025-12-09T22:34:10.930506855Z,23.19078456,32175.0,200,0.53227421,32.17500000000002,4599,1,-91.2931,424457.3466,BTC  Put,0.1,368.18667373,0.5354508,6478,24,24,21,21,0.5232783,9720,,0.53234736,-0.03016335,0.00003577,-0.04289746,92301.1,-117.04344272,2.46640508
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-91.6400,23.0,6918488.0902,operational,5.5700,USD,344053.3900,BTC,6918488.0902,5.5700,BTC,10.0,247.0,88400,303.0,P-BTC-88400-111225,2025-12-10 22:36:41,111661,2025-12-09T22:34:10.930506855Z,19.31719561,74296.0,200,0.56606286,74.2960000000001,5570,1,-90.6883,513730.5690,BTC  Put,0.1,358.1610095,0.57329405,6818,21,21,18,18,0.55908013,9719,,0.56604963,-0.02505362,0.00002865,-0.03564337,92296.4,-107.23642905,2.11276851
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-93.5426,12.0,15048947.383199997,operational,32.0710,USD,1599829.8100,BTC,15048947.383199997,32.0710,BTC,7.0,189.0,88000,254.0,P-BTC-88000-111225,2025-12-10 22:36:41,111669,2025-12-09T22:34:10.930506855Z,12.62048494,161972.0,200,0.57713126,161.9720000000001,32071,1,-93.6508,2958726.1405,BTC  Put,0.1,310.43852385,0.58568168,7819,14,14,11,11,0.56553319,9718,,0.57689255,-0.01662979,0.00001991,-0.02365214,92298.3,-77.06938964,1.49295872
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-95.3101,8.0,3690282.6928000003,operational,14.9300,USD,1129801.9400,BTC,3690282.6928000003,14.9300,BTC,5.0,133.0,87600,206.0,P-BTC-87600-111225,2025-12-10 22:36:41,111676,2025-12-09T22:34:10.930506855Z,7.79372619,39899.0,200,0.58444751,39.899,14930,1,-93.9850,1376298.1620,BTC  Put,0.1,264.49735082,0.59429593,7537,9,9,6,6,0.56402594,9719,,0.58439786,-0.01044777,0.00001323,-0.01485360,92288.7,-51.94989391,0.99912829
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-96.7243,6.0,5376579.008900002,operational,6.1850,USD,-391766.8000,BTC,5376579.008900002,6.1850,BTC,2.1,143.0,87200,178.0,P-BTC-87200-111225,2025-12-10 22:36:41,111682,2025-12-09T22:34:10.930506855Z,4.61099848,58097.0,200,0.58982755,58.09700000000002,6185,1,-95.8042,570557.5910,BTC  Put,0.1,221.32336895,0.60726136,3624,6,6,3,3,0.5606477,9719,,0.5895357,-0.00651060,0.00000863,-0.00925316,92287.5,-34.68026065,0.65950172
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-97.7228,3.0,6281339.576400001,operational,12.4840,USD,281666.0300,BTC,6281339.576400001,12.4840,BTC,3.0,111.0,86800,142.0,P-BTC-86800-111225,2025-12-10 22:36:41,111685,2025-12-09T22:34:10.930506855Z,2.70128611,67736.0,200,0.59580876,67.736,12484,1,-97.2973,1152279.4420,BTC  Put,0.1,188.53094801,0.62182099,3530,4,4,1,1,0.54069221,9767,,0.59643213,-0.00378013,0.00000528,-0.00537111,92301.1,-21.52532770,0.40638498
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-98.2171,2.0,2592777.1992999995,operational,7.4630,USD,206635.0700,BTC,2592777.1992999995,7.4630,BTC,1.0,95.0,86400,118.0,P-BTC-86400-111225,2025-12-10 22:36:41,111688,2025-12-09T22:34:10.930506855Z,1.82146005,28062.0,200,0.61107439,28.061999999999998,7463,1,-97.8947,689122.9718,BTC  Put,0.1,186.46297595,0.64178631,3526,3,3,0.4,0.1,0.53373098,1550,,0.61139368,-0.00259131,0.00000367,-0.00368156,92289,-15.70535401,0.28925307
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-98.6468,2.0,13466836.321400005,operational,15.5960,USD,-17904.0700,BTC,13466836.321400005,15.5960,BTC,0.4,74.0,86000,107.0,P-BTC-86000-111225,2025-12-10 22:36:41,111690,2025-12-09T22:34:10.930506855Z,1.16708198,145317.0,200,0.62323565,145.317,15596,1,-97.2973,1437690.7468,BTC  Put,0.1,185.79819145,0.6545487,3240,2,2,0.5,0.1,0.57843149,2000,,0.62355148,-0.00189240,0.00000267,-0.00268874,92287.7,-12.20352843,0.21755282
0.100000000000000000,0.001000000000000000,[],put_options,92301.2,-98.2434,2.0,42736330.68680002,operational,142.9630,USD,8397006.9500,BTC,42736330.68680002,142.9630,BTC,0.6,69.0,85600,87.0,P-BTC-85600-111225,2025-12-10 22:36:41,111699,2025-12-09T22:34:10.930506855Z,1.2715402,461060.0,200,0.66579245,461.0600000000002,142963,1,-97.1014,13189909.3430,BTC  Put,0.1,185.92515009,0.69488823,3239,2,2,0.7,0.1,0.63197136,2000,,0.66601644,-0.00190842,0.00000251,-0.00271311,92301.9,-13.15540428,0.21925202
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-96.0255,2.2,45665929.35250001,operational,124.5260,USD,2045401.1100,BTC,45665929.35250001,124.5260,BTC,2.2,89.0,98400,89.0,C-BTC-98400-111225,2025-12-10 22:36:41,111884,2025-12-09T22:34:10.930506855Z,2.75476607,493203.0,200,0.61497947,493.20299999999895,124526,1,-97.5281,11484597.1390,BTC  Call,0.1,190.90021431,0.62093198,3240,3,3,2.2,1,0.60143664,1959,,0.61557047,0.00384399,0.00000518,0.00538341,92296.3,-22.61591627,0.41252967
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-95.6126,5.0,8306218.779499998,operational,40.3400,USD,1433525.0400,BTC,8306218.779499998,40.3400,BTC,3.0,94.0,98000,94.0,C-BTC-98000-111225,2025-12-10 22:36:41,111859,2025-12-09T22:34:10.930506855Z,3.80402298,89867.0,200,0.60049325,89.86700000000005,40340,1,-94.6809,3722429.9760,BTC  Call,0.1,209.55944799,0.62060848,3240,5,5,3,3,0.58634013,12179,,0.60008001,0.00575970,0.00000751,0.00806422,92288.7,-32.08008627,0.59165909
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-94.1153,8.0,4646291.978500001,operational,10.7180,USD,58234.3600,BTC,4646291.978500001,10.7180,BTC,5.0,113.0,97600,113.0,C-BTC-97600-111225,2025-12-10 22:36:41,111839,2025-12-09T22:34:10.930506855Z,6.3488308,50271.0,200,0.59898828,50.27100000000003,10718,1,-92.9204,989656.1762,BTC  Call,0.1,252.37380165,0.60765199,6479,7,7,5,5,0.5833862,9883,,0.59902006,0.00843964,0.00001068,0.01181392,92287.5,-44.29290685,0.82894972
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-92.4553,8.0,9085466.670099996,operational,17.5440,USD,260347.2700,BTC,9085466.670099996,17.5440,BTC,7.0,128.0,97200,144.0,C-BTC-97200-111225,2025-12-10 22:36:41,111821,2025-12-09T22:34:10.930506855Z,10.11276964,98208.0,200,0.59526851,98.20800000000001,17544,1,-93.7500,1618577.8608,BTC  Call,0.1,294.5295093,0.60217343,6478,11,11,9,9,0.58603272,9993,,0.5955842,0.01341822,0.00001604,0.01877718,92301.1,-66.13424955,1.24147675
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-91.1911,15.0,27197008.257699996,operational,27.5580,USD,-7298398.7000,BTC,27197008.257699996,27.5580,BTC,10.0,158.0,96800,174.0,C-BTC-96800-111225,2025-12-10 22:36:41,111795,2025-12-09T22:34:10.930506855Z,14.92974567,294720.0,200,0.58612052,294.7199999999998,27558,1,-90.5063,2540803.5072,BTC  Call,0.1,332.14913082,0.59362128,7046,16,16,13,13,0.57563141,9719,,0.58612836,0.01897776,0.00002194,0.02655033,92289,-87.58736179,1.67088935
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-91.3500,16.0,5140999.142099999,operational,18.6550,USD,464951.9800,BTC,5140999.142099999,18.6550,BTC,14.0,143.0,96400,236.0,C-BTC-96400-111225,2025-12-10 22:36:41,111775,2025-12-09T22:34:10.930506855Z,18.5288066,55555.0,200,0.56125612,55.55500000000001,18655,1,-88.8112,1721026.3525,BTC  Call,0.1,351.40438061,0.56843549,6478,20,20,17,17,0.55391464,10186,,0.56122999,0.02442656,0.00002830,0.03417881,92298.9,-104.05687413,2.06837454
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-91.4133,25.0,12648451.82,operational,16.9190,USD,445663.5800,BTC,12648451.82,16.9190,BTC,15.0,252.0,96000,300.0,C-BTC-96000-111225,2025-12-10 22:36:41,111765,2025-12-09T22:34:10.930506855Z,23.12710477,136693.0,200,0.53548143,136.6930000000001,16919,1,-90.0794,1560459.6728,BTC  Call,0.1,358.50591948,0.54329928,6478,25,25,21,21,0.52735578,9739,,0.535182,0.03083990,0.00003602,0.04315695,92296.4,-120.56633812,2.51209383
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-91.2847,20.0,6968545.702699998,operational,9.9730,USD,324857.2800,BTC,6968545.702699998,9.9730,BTC,20.0,366.0,95600,410.4,C-BTC-95600-111225,2025-12-10 22:36:41,111671,2025-12-09T22:34:10.930506855Z,29.30037769,75350.0,200,0.5094894,75.35000000000008,9973,1,-94.5355,919905.5308,BTC  Call,0.1,386.38607766,0.5134337,6479,30,30,26,26,0.50013043,9968,,0.50948905,0.03842448,0.00004560,0.05377787,92287.7,-136.70516674,3.00928046
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-90.7702,26.0,2480471.325599999,operational,4.8980,USD,167412.2500,BTC,2480471.325599999,4.8980,BTC,26.0,398.0,95200,515.0,C-BTC-95200-111225,2025-12-10 22:36:41,111667,2025-12-09T22:34:10.930506855Z,38.34389174,26829.0,200,0.48486024,26.829,4898,1,-93.4673,451958.5418,BTC  Call,0.1,405.46861605,0.4891053,6810,40,40,36,36,0.47869857,9717,,0.48480403,0.05209495,0.00006101,0.07291471,92301.1,-166.79208172,3.84531856
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-90.3656,56.0,10894166.3667,operational,29.4410,USD,783256.7400,BTC,10894166.3667,29.4410,BTC,30.0,478.0,95000,585.0,C-BTC-95000-111225,2025-12-10 22:36:41,111879,2025-12-09T22:34:10.930506855Z,44.22890636,117818.0,200,0.472713,117.8180000000001,29441,1,-88.2845,2720787.0709,BTC  Call,0.1,420.30229817,0.47515329,6479,45,45,41,41,0.46576371,11487,,0.47287838,0.05933964,0.00006955,0.08305991,92296.3,-179.68944947,4.26143963
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-89.8181,48.0,2300930.9524000003,operational,13.7710,USD,745233.6800,BTC,2300930.9524000003,13.7710,BTC,48.0,520.0,94800,654.0,C-BTC-94800-111225,2025-12-10 22:36:41,111666,2025-12-09T22:34:10.930506855Z,51.05487168,24896.0,200,0.46017424,24.895999999999994,13771,1,-90.7692,1270695.6143,BTC  Call,0.1,442.4518173,0.46416081,6478,53,53,48,48,0.45378016,10849,,0.46112149,0.06949798,0.00008061,0.09727584,92301.1,-198.22893877,4.81839156
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-89.2370,52.0,1886418.1993,operational,4.2790,USD,164551.2900,BTC,1886418.1993,4.2790,BTC,40.0,532.0,94600,745.0,C-BTC-94600-111225,2025-12-10 22:36:41,111851,2025-12-09T22:34:10.930506855Z,59.32965676,20321.0,200,0.44786397,20.320999999999998,4279,1,-90.2256,394662.4396,BTC  Call,0.1,464.59063805,0.45076394,6478,61,61,56,56,0.44149464,9969,,0.44884389,0.08060764,0.00009286,0.11282830,92302.1,-215.75571543,5.39555721
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-88.6511,65.0,1892195.8857999998,operational,2.1820,USD,62110.5000,BTC,1892195.8857999998,2.1820,BTC,60.0,653.0,94400,852.0,C-BTC-94400-111225,2025-12-10 22:36:41,111665,2025-12-09T22:34:10.930506855Z,69.34083066,20410.0,200,0.43566676,20.409999999999993,2182,1,-90.0459,201111.6670,BTC  Call,0.1,472.46248197,0.43835144,6550,71,71,66,66,0.43009549,9717,,0.43577228,0.09411653,0.00010712,0.13173544,92301.2,-235.74422477,6.05736390
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-87.7583,85.0,1813477.5293,operational,6.7770,USD,481102.5600,BTC,1813477.5293,6.7770,BTC,80.0,764.0,94200,949.0,C-BTC-94200-111225,2025-12-10 22:36:41,111825,2025-12-09T22:34:10.930506855Z,82.17897388,19564.0,200,0.42460364,19.563999999999993,6777,1,-88.8743,624817.7136,BTC  Call,0.1,497.3538955,0.42799743,6601,83,83,76,76,0.41760214,9719,,0.42470487,0.10889243,0.00012235,0.15239711,92287.5,-255.23828774,6.73548526
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-86.5965,80.0,15804135.904100008,operational,23.3060,USD,332886.4200,BTC,15804135.904100008,23.3060,BTC,62.0,876.0,94000,1044.2,C-BTC-94000-111225,2025-12-10 22:36:41,111645,2025-12-09T22:34:10.930506855Z,98.63076339,170665.0,200,0.41470581,170.66500000000025,23306,1,-90.8676,2148428.6510,BTC  Call,0.1,553.8809105,0.41763302,6478,101,101,94,94,0.40852096,11387,,0.41472859,0.13121778,0.00014282,0.18363714,92301.9,-284.46013411,7.68328719
0.100000000000000000,0.001000000000000000,[],call_options,92301.2,-85.2466,109.0,979061.9542,operational,2.7600,USD,6460.2300,BTC,979061.9542,2.7600,BTC,109.0,782.0,93800,1196.0,C-BTC-93800-111225,2025-12-10 22:36:41,111810,2025-12-09T22:34:10.930506855Z,119.17192153,10550.0,200,0.40548693,10.54999999999999,2760,1,-86.0614,254625.4560,BTC  Call,0.1,659.74166981,0.40890496,6479,120,120,112,112,0.39954769,9955,,0.4054945,0.15371401,0.00016247,0.21506807,92287.5,-309.77182847,8.55056633
