contract_value,mark_price,product_trading_status,tags,underlying_asset_symbol,contract_type,leverage,oi_value_usd,oi_value_symbol,tick_size,ltp_change_24h,close,strike_price,turnover_symbol,symbol,oi_change_usd_6h,oi,mark_change_24h,low,open,oi_contracts,high,spot_price,turnover_usd,timestamp,product_id,oi_value,volume,time,turnover,size,sort_priority,description,mark_vol,greeks.delta,greeks.gamma,greeks.rho,greeks.spot,greeks.theta,greeks.vega,price_band.lower_limit,price_band.upper_limit,quotes.ask_iv,quotes.ask_size,quotes.best_ask,quotes.best_ask_mm,quotes.best_bid,quotes.best_bid_mm,quotes.bid_iv,quotes.bid_size,quotes.impact_mid_price,quotes.mark_iv
0.010000000000000000,265.28,operational,[],ETH,put_options,100,10200.1428,ETH,0.010000000000000000,-8.6591,250.0,3600,USD,P-ETH-3600-111225,9536.3300,3.0600,-7.6105,181.4,273.7,306,302.7,3334.72,76174.0934,2025-12-10 22:36:41,111889,3.0600,22.660000000000004,2025-12-09T22:34:10.930506855Z,76174.0934,2266.0,1,ETH  Put,0.22915307,-1.00000000,0.00000000,-0.05502511,3334.52,-0.00000000,0.00000000,198.972,332.348,1.05043769,1846,267.2,267.2,263.4,263.4,0.000005,2420,,0.22915307
0.010000000000000000,225.39777126,operational,[],ETH,put_options,100,0.0000,ETH,0.010000000000000000,-23.1496,195.2,3560,USD,P-ETH-3560-111225,-133.3800,0.0000,-9.5372,195.2,254.0,0,254.0,3334.72,731.085,2025-12-10 22:36:41,111861,0.0000,0.22,2025-12-09T22:34:10.930506855Z,731.085,22.0,1,ETH  Put,0.5357782,-0.99776425,0.00009177,-0.05430279,3334.55,-0.48045510,0.00914451,160.10971792,293.57990006,0.92609882,1815,227.2,227.2,223.8,223.8,0.000005,2421,,0.53727706
0.010000000000000000,185.83456409,operational,[],ETH,put_options,100,18670.0080,ETH,0.010000000000000000,-18.8506,176.5,3520,USD,P-ETH-3520-111225,-3401.0700,5.6000,-12.7480,97.9,217.5,560,220.5,3334.72,134508.5758,2025-12-10 22:36:41,111842,5.6000,40.03,2025-12-09T22:34:10.930506855Z,134508.5758,4003.0,1,ETH  Put,0.65586885,-0.98086718,0.00053827,-0.05284078,3334.4,-3.61994536,0.06078902,119.74180017,253.02903727,0.82310677,1851,187.7,187.7,184.7,184.7,0.000005,2421,,0.65572957
0.010000000000000000,166.41042372,operational,[],ETH,put_options,100,0.0000,ETH,0.010000000000000000,-11.4198,143.5,3500,USD,P-ETH-3500-111225,0.0000,0.0000,64.3219,143.5,162.0,0,162.0,3334.72,13398.69,2025-12-10 22:36:41,112028,0.0000,4.0,2025-12-09T22:34:10.930506855Z,13398.69,400.0,1,ETH  Put,0.6592754,-0.96850278,0.00082110,-0.05190845,3334.5,-5.47761402,0.09235361,101.98881262,234.79600546,0.77412844,1815,167.9,167.9,165.2,165.2,0.000005,2420,,0.6583339
0.010000000000000000,147.19251206,operational,[],ETH,put_options,100,28331.1516,ETH,0.010000000000000000,-37.6975,110.4,3480,USD,P-ETH-3480-111225,28208.8500,8.5100,-17.4115,70.0,177.2,851,177.2,3334.72,113256.3065,2025-12-10 22:36:41,111811,8.5100,33.589999999999996,2025-12-09T22:34:10.930506855Z,113256.3065,3359.0,1,ETH  Put,0.66112156,-0.94878902,0.00121543,-0.05061107,3334.54,-8.14791361,0.13704447,81.30881206,213.2664563,0.74493587,1890,148.6,148.6,146,146,0.53482056,2420,,0.66064487
0.010000000000000000,128.26453424,operational,[],ETH,put_options,100,67684.0591,ETH,0.010000000000000000,-13.9883,132.2,3460,USD,P-ETH-3460-111225,66120.7600,20.3300,-20.8030,51.1,153.7,2033,153.7,3334.72,106922.04750000002,2025-12-10 22:36:41,111899,20.3300,31.22,2025-12-09T22:34:10.930506855Z,106922.04750000002,3122.0,1,ETH  Put,0.65365938,-0.92368315,0.00167898,-0.04904412,3334.4,-10.98263347,0.18700365,63.05962194,193.72866676,0.71418107,2010,129.7,129.7,127.3,127.3,0.5824852,2421,,0.65348946
0.010000000000000000,109.78137419,operational,[],ETH,put_options,100,63423.9536,ETH,0.010000000000000000,-19.9192,119.0,3440,USD,P-ETH-3440-111225,58851.8100,19.0400,-24.7201,41.4,148.6,1904,154.4,3334.72,1000504.1387,2025-12-10 22:36:41,111768,19.0400,293.93,2025-12-09T22:34:10.930506855Z,1000504.1387,29393.0,1,ETH  Put,0.64228495,-0.89014476,0.00224042,-0.04705189,3334.4,-14.11598428,0.24490315,47.14385525,176.07298169,0.68598032,1992,111.1,111.1,108.9,108.9,0.59544414,2421,,0.64210216
0.010000000000000000,92.26605978,operational,[],ETH,put_options,100,248141.1672,ETH,0.010000000000000000,-26.9421,88.4,3420,USD,P-ETH-3420-111225,247544.3700,74.5200,-29.5166,30.9,121.0,7452,125.0,3334.72,737320.0801000001,2025-12-10 22:36:41,111871,74.5200,216.48999999999995,2025-12-09T22:34:10.930506855Z,737320.0801000001,21649.0,1,ETH  Put,0.63953074,-0.84167402,0.00289863,-0.04431216,3334.4,-18.05267767,0.31501517,30.0949581,155.30393074,0.6689471,1815,93.4,93.4,91.5,91.5,0.60851514,3059,,0.63952769
0.010000000000000000,75.75566728,operational,[],ETH,put_options,100,495221.5974,ETH,0.010000000000000000,-17.7180,88.7,3400,USD,P-ETH-3400-111225,432302.3700,148.5800,-35.0572,23.8,107.8,14858,124.2,3334.72,2324519.1608000007,2025-12-10 22:36:41,111752,148.5800,688.7600000000004,2025-12-09T22:34:10.930506855Z,2324519.1608000007,68876.0,1,ETH  Put,0.63519272,-0.77987511,0.00358181,-0.04090758,3334.52,-21.95070731,0.38613354,17.17642717,137.60514919,0.65736711,2867,76.7,76.7,74.9,74.9,0.61072409,2420,,0.63539709
0.010000000000000000,60.87568491,operational,[],ETH,put_options,100,553076.6056,ETH,0.010000000000000000,-34.7178,61.3,3380,USD,P-ETH-3380-111225,487052.8900,166.1200,-40.9699,17.6,93.9,16612,113.4,3334.72,2493032.5502000013,2025-12-10 22:36:41,111830,166.1200,738.1400000000003,2025-12-09T22:34:10.930506855Z,2493032.5502000013,73814.0,1,ETH  Put,0.6377863,-0.70254101,0.00417230,-0.03673747,3334.52,-25.76770132,0.45152186,5.20064745,117.29489229,0.65441087,2731,61.7,61.7,60.1,60.1,0.61897039,2420,,0.63774527
0.010000000000000000,47.54352723,operational,[],ETH,put_options,100,311313.4315,ETH,0.010000000000000000,-41.9540,50.5,3360,USD,P-ETH-3360-111225,197928.8000,93.4300,-47.3639,13.2,87.0,9343,102.2,3334.72,3107811.2273999997,2025-12-10 22:36:41,111648,93.4300,923.7100000000004,2025-12-09T22:34:10.930506855Z,3107811.2273999997,92371.0,1,ETH  Put,0.63961496,-0.61552752,0.00458838,-0.03210174,3334.4,-28.51518308,0.49811817,0.01,100.05887309,0.65081611,1815,48.3,48.3,47.1,47.1,0.62672496,2439,,0.63977254
0.010000000000000000,36.14328822,operational,[],ETH,put_options,100,655162.9570,ETH,0.010000000000000000,-41.4706,39.8,3340,USD,P-ETH-3340-111225,451441.7100,196.6600,-54.0212,9.4,68.0,19666,84.5,3334.72,4128725.5077000023,2025-12-10 22:36:41,111800,196.6600,1229.8800000000006,2025-12-09T22:34:10.930506855Z,4128725.5077000023,122988.0,1,ETH  Put,0.64239242,-0.52153472,0.00476329,-0.02713683,3334.43,-29.85581050,0.51933260,0.01,81.69755973,0.65017045,1815,36.7,36.7,35.8,35.8,0.63284069,3418,,0.64250767
0.010000000000000000,26.87780155,operational,[],ETH,put_options,100,573968.7580,ETH,0.010000000000000000,-51.4563,30.0,3320,USD,P-ETH-3320-111225,32977.0200,172.1500,-60.4893,7.0,61.8,17215,77.1,3334.72,4010801.1548000006,2025-12-10 22:36:41,111647,172.1500,1198.23,2025-12-09T22:34:10.930506855Z,4010801.1548000006,119823.0,1,ETH  Put,0.64993138,-0.42735863,0.00463241,-0.02219461,3334.4,-29.77448157,0.51143480,0.01,66.26031967,0.657444,1815,27.4,27.4,26.6,26.6,0.64180166,3551,,0.64993124
0.010000000000000000,19.66585072,operational,[],ETH,put_options,100,1969993.9200,ETH,0.010000000000000000,-63.2075,19.5,3300,USD,P-ETH-3300-111225,1332151.5000,590.8800,-66.2990,4.7,53.0,59088,68.2,3334.72,8912232.796600003,2025-12-10 22:36:41,111778,590.8800,2658.8699999999976,2025-12-09T22:34:10.930506855Z,8912232.796600003,265887.0,1,ETH  Put,0.66153982,-0.33951685,0.00424523,-0.01760661,3334.4,-28.31083864,0.47740997,0.01,53.41157512,0.6690377,1815,20.1,20.1,19.4,19.4,0.65437496,6381,,0.6615675
0.010000000000000000,13.89968184,operational,[],ETH,put_options,100,704713.7790,ETH,0.010000000000000000,-74.0000,11.7,3280,USD,P-ETH-3280-111225,560009.1200,211.5400,-71.9724,3.3,45.0,21154,54.3,3334.72,3583572.6723999996,2025-12-10 22:36:41,111646,211.5400,1066.1799999999996,2025-12-09T22:34:10.930506855Z,3583572.6723999996,106618.0,1,ETH  Put,0.66999588,-0.26062822,0.00371828,-0.01349750,3334.43,-25.42076712,0.42339250,0.01,45.40659142,0.67822829,1815,14.3,14.3,13.6,13.6,0.66169471,3487,,0.67007779
0.010000000000000000,9.69973401,operational,[],ETH,put_options,100,3255235.0380,ETH,0.010000000000000000,-71.5026,11.0,3260,USD,P-ETH-3260-111225,1443886.5700,977.4600,-76.8432,2.81,38.6,97746,46.9,3334.72,5400804.615899999,2025-12-10 22:36:41,111758,977.4600,1612.3299999999995,2025-12-09T22:34:10.930506855Z,5400804.615899999,161233.0,1,ETH  Put,0.68232654,-0.19454729,0.00309761,-0.01006402,3334.52,-21.93090436,0.35892520,0.01,39.85143498,0.6900999,1815,10,10,9.4,9.4,0.67338198,11902,,0.68244011
0.010000000000000000,6.2586226,operational,[],ETH,put_options,100,329129.5512,ETH,0.010000000000000000,-77.7409,6.7,3240,USD,P-ETH-3240-111225,169753.2900,98.7600,-82.3822,1.8,30.1,9876,38.8,3334.72,1843489.9758000004,2025-12-10 22:36:41,111614,98.7600,548.9000000000001,2025-12-09T22:34:10.930506855Z,1843489.9758000004,54890.0,1,ETH  Put,0.68196269,-0.13700960,0.00246626,-0.00707881,3334.72,-17.48110049,0.28593941,0.01,32.63268394,0.69080889,1815,6.5,6.5,6,6,0.6733197,2846,,0.68195187
0.010000000000000000,3.98216441,operational,[],ETH,put_options,100,298397.9040,ETH,0.010000000000000000,-82.8571,4.2,3220,USD,P-ETH-3220-111225,-42446.6600,89.4800,-86.5732,1.2,24.5,8948,31.3,3334.72,1977053.0523,2025-12-10 22:36:41,111615,89.4800,590.4599999999998,2025-12-09T22:34:10.930506855Z,1977053.0523,59046.0,1,ETH  Put,0.68676752,-0.09444367,0.00188037,-0.00487488,3334.38,-13.49733679,0.21938976,0.01,27.23307951,0.69553018,2021,4.2,4.2,3.8,3.8,0.67729175,2421,,0.68688249
0.010000000000000000,2.5708112,operational,[],ETH,put_options,100,2153165.2794,ETH,0.010000000000000000,-85.5000,2.9,3200,USD,P-ETH-3200-111225,736797.9500,646.0200,-89.7090,0.76,20.0,64602,29.0,3334.72,7713404.533499999,2025-12-10 22:36:41,111616,646.0200,2296.009999999999,2025-12-09T22:34:10.930506855Z,7713404.533499999,229601.0,1,ETH  Put,0.69910159,-0.06462328,0.00138296,-0.00333360,3334.43,-10.32405079,0.16455373,0.01,23.60130869,0.71202517,1815,2.8,2.8,2.4,2.4,0.68769574,8199,,0.69918628
0.010000000000000000,1.56644776,operational,[],ETH,put_options,100,578582.3600,ETH,0.010000000000000000,-89.4737,1.8,3180,USD,P-ETH-3180-111225,700.2200,173.5400,-92.4426,0.6,17.1,17354,22.3,3334.72,1816919.1773,2025-12-10 22:36:41,111617,173.5400,542.1699999999998,2025-12-09T22:34:10.930506855Z,1816919.1773,54217.0,1,ETH  Put,0.70650662,-0.04116144,0.00095918,-0.00212174,3334.78,-7.26854671,0.11499051,0.01,19.50025768,0.71799278,2416,1.7,1.7,1.4,1.4,0.69186449,2420,,0.70661873
0.010000000000000000,0.9974726,operational,[],ETH,put_options,100,886456.4506,ETH,0.010000000000000000,-93.3824,0.9,3160,USD,P-ETH-3160-111225,687849.2500,266.1400,-94.2373,0.3,13.6,26614,15.8,3334.72,1665263.6379,2025-12-10 22:36:41,111618,266.1400,494.0499999999997,2025-12-09T22:34:10.930506855Z,1665263.6379,49405.0,1,ETH  Put,0.72222014,-0.02749376,0.00067239,-0.00141664,3334.54,-5.33738262,0.08249891,0.01,16.74483572,0.74481964,1815,1.2,1.2,0.8,0.8,0.69598913,5041,,0.72224935
0.010000000000000000,0.62178631,operational,[],ETH,put_options,100,740425.2000,ETH,0.010000000000000000,-93.5484,0.8,3140,USD,P-ETH-3140-111225,437003.8400,222.4000,-95.6419,0.2,12.4,22240,12.4,3334.72,1165886.208,2025-12-10 22:36:41,111619,222.4000,348.29999999999995,2025-12-09T22:34:10.930506855Z,1165886.208,34830.0,1,ETH  Put,0.73645989,-0.01835370,0.00046616,-0.00094540,3334.4,-3.89442142,0.05867529,0.01,14.34115876,0.76450586,1815,0.8,0.8,0.5,0.5,0.71285725,4612,,0.73654662
0.010000000000000000,0.4343701,operational,[],ETH,put_options,100,576410.7624,ETH,0.010000000000000000,-92.7835,0.7,3120,USD,P-ETH-3120-111225,180623.3600,173.1400,-96.3063,0.1,9.7,17314,12.8,3334.72,1490713.5842000002,2025-12-10 22:36:41,111620,173.1400,445.04999999999995,2025-12-09T22:34:10.930506855Z,1490713.5842000002,44505.0,1,ETH  Put,0.76411227,-0.01289981,0.00033173,-0.00066445,3334.72,-2.98730031,0.04335151,0.01,12.88554684,0.79928398,1815,0.6,0.6,0.31,0.3,0.73099136,2208,,0.76373021
0.010000000000000000,0.28263407,operational,[],ETH,put_options,100,4201116.8652,ETH,0.010000000000000000,-96.9231,0.2,3100,USD,P-ETH-3100-111225,2422160.3200,1262.3700,-97.0473,0.07,6.5,126237,10.3,3334.72,7187930.548800001,2025-12-10 22:36:41,111621,1262.3700,2142.34,2025-12-09T22:34:10.930506855Z,7187930.548800001,214234.0,1,ETH  Put,0.78338941,-0.00744449,0.00020487,-0.00038323,3334.38,-1.85156711,0.02682163,0.01,11.30267431,0.81521749,125,0.39,0.4,0.1,0.1,0.69637775,15557,,0.78344663
0.010000000000000000,0.16177485,operational,[],ETH,put_options,100,904779.6483,ETH,0.010000000000000000,-95.6522,0.3,3080,USD,P-ETH-3080-111225,437537.3400,271.4700,-97.9442,0.03,6.9,27147,6.9,3334.72,1844287.8277999999,2025-12-10 22:36:41,111622,271.4700,548.94,2025-12-09T22:34:10.930506855Z,1844287.8277999999,54894.0,1,ETH  Put,0.79180797,-0.00512653,0.00014256,-0.00026390,3334.4,-1.37412105,0.01927470,0.01,9.34450379,0.84991932,1815,0.3,0.3,0.04,0.01,0.68925858,9014,,0.79185565
0.010000000000000000,0.14805602,operational,[],ETH,put_options,100,878376.5007,ETH,0.010000000000000000,-99.6078,0.02,3060,USD,P-ETH-3060-111225,730062.5000,263.7300,-97.7085,0.02,5.1,26373,6.0,3334.72,2164676.7681,2025-12-10 22:36:41,111623,263.7300,643.1400000000001,2025-12-09T22:34:10.930506855Z,2164676.7681,64314.0,1,ETH  Put,0.84163109,-0.00445338,0.00011830,-0.00022935,3334.56,-1.28843064,0.01700129,0.01,9.67285002,0.90803623,370,0.29,0.3,0.02,0.01,0.69942474,12631,,0.84165057
0.010000000000000000,0.10941852,operational,[],ETH,put_options,100,803724.9693,ETH,0.010000000000000000,-95.8333,0.15,3040,USD,P-ETH-3040-111225,386754.7400,241.0700,-97.9134,0.02,3.6,24107,4.0,3334.72,1606275.0124999995,2025-12-10 22:36:41,111673,241.0700,480.48000000000013,2025-12-09T22:34:10.930506855Z,1606275.0124999995,48048.0,1,ETH  Put,0.8717072,-0.00328090,0.00008692,-0.00016898,3334.38,-1.01397562,0.01292783,0.01,8.86228196,0.92823029,1815,0.2,0.2,0.03,0.01,0.77331543,27830,,0.87175727
0.010000000000000000,0.14382746,operational,[],ETH,put_options,100,1589279.1096,ETH,0.010000000000000000,-96.8750,0.1,3020,USD,P-ETH-3020-111225,1119751.4900,476.8400,-96.7007,0.1,3.2,47684,3.8,3334.72,1722380.8362999998,2025-12-10 22:36:41,111697,476.8400,512.3899999999999,2025-12-09T22:34:10.930506855Z,1722380.8362999998,51239.0,1,ETH  Put,0.95374227,-0.00385323,0.00009180,-0.00019869,3334.38,-1.28130421,0.01493550,0.01,10.34688537,0.98732471,1815,0.2,0.2,0.1,0.01,0.91863632,7885,,0.9537828
0.010000000000000000,0.65759975,operational,[],ETH,put_options,100,8271964.8410,ETH,0.010000000000000000,-99.0625,0.03,3000,USD,P-ETH-3000-111225,1757618.3900,2480.8700,-81.4401,0.03,3.2,248087,3.4,3334.72,19677825.05740001,2025-12-10 22:36:41,111649,2480.8700,5886.039999999996,2025-12-09T22:34:10.930506855Z,19677825.05740001,588604.0,1,ETH  Put,1.20954517,-0.01196034,0.00019751,-0.00061972,3334.4,-4.40101929,0.04060126,0.01,19.82366744,1.04654312,270,0.2,22.4,0.03,0.01,0.87490082,531,,1.20954517
0.010000000000000000,0.06231706,operational,[],ETH,put_options,100,6708386.2230,ETH,0.010000000000000000,-98.6957,0.03,2960,USD,P-ETH-2960-111225,3846307.3600,2012.8500,-97.3467,0.03,2.3,201285,9.6,3334.72,8390473.460399998,2025-12-10 22:36:41,111650,2012.8500,2496.180000000001,2025-12-09T22:34:10.930506855Z,8390473.460399998,249618.0,1,ETH  Put,1.04027669,-0.00164461,0.00003900,-0.00008482,3334.4,-0.64702773,0.00691791,0.01,8.13263607,1.08627319,1815,0.1,0.1,0.03,0.01,0.97698212,5102,,1.04030689
0.010000000000000000,0.20853537,operational,[],ETH,put_options,100,10112055.4368,ETH,0.010000000000000000,-72.8571,0.38,2920,USD,P-ETH-2920-111225,546838.3200,3037.3100,-86.7404,0.05,1.4,303731,1.85,3334.72,14158296.433199998,2025-12-10 22:36:41,111677,3037.3100,4242.019999999986,2025-12-09T22:34:10.930506855Z,14158296.433199998,424202.0,1,ETH  Put,1.29074653,-0.00404930,0.00007096,-0.00020968,3334.55,-1.81183692,0.01561511,0.01,13.87985324,1.37962818,770,0.38,0.9,0.05,0.01,1.12668991,4705,,1.29074216
0.010000000000000000,0.67112001,operational,[],ETH,call_options,100,8465698.9728,ETH,0.010000000000000000,-92.1622,0.29,3600,USD,C-ETH-3600-111225,-478917.0000,2539.0800,-83.1340,0.29,3.7,253908,20.0,3334.72,20431857.344100032,2025-12-10 22:36:41,111890,2539.0800,6104.499999999957,2025-12-09T22:34:10.930506855Z,20431857.344100032,610450.0,1,ETH  Call,0.90661029,0.01500314,0.00032440,0.00075532,3334.55,-3.96345204,0.04938047,0.01,17.54925562,0.96162319,1410,1,4.5,0.29,0.01,0.81272125,69,,0.90766221
0.010000000000000000,0.36646037,operational,[],ETH,call_options,100,1924551.5000,ETH,0.010000000000000000,-96.8254,0.2,3560,USD,C-ETH-3560-111225,558508.6500,577.2500,-94.0983,0.2,6.3,57725,17.8,3334.72,5648363.1094,2025-12-10 22:36:41,111862,577.2500,1681.650000000001,2025-12-09T22:34:10.930506855Z,5648363.1094,168165.0,1,ETH  Call,0.72906733,0.01091689,0.00030426,0.00055105,3334.52,-2.43809678,0.03750594,0.01,11.94278524,0.76058865,1815,0.5,0.5,0.2,0.2,0.67733765,7609,,0.72894434
0.010000000000000000,0.88785959,operational,[],ETH,call_options,100,2075897.2140,ETH,0.010000000000000000,-95.2381,0.6,3520,USD,C-ETH-3520-111225,408161.4600,623.4300,-90.8937,0.6,12.6,62343,26.6,3334.72,9264637.440200007,2025-12-10 22:36:41,111843,623.4300,2755.739999999993,2025-12-09T22:34:10.930506855Z,9264637.440200007,275574.0,1,ETH  Call,0.7050394,0.02486897,0.00063683,0.00125452,3334.48,-4.76494597,0.07585725,0.01,16.30502189,0.71967602,1815,1,1,0.7,0.7,0.67990422,8168,,0.70545981
0.010000000000000000,1.37740964,operational,[],ETH,call_options,100,268805.9028,ETH,0.010000000000000000,-89.5238,1.1,3500,USD,C-ETH-3500-111225,0.0000,80.6600,13636.5939,1.1,10.5,8066,10.5,3334.72,359784.7097,2025-12-10 22:36:41,112029,80.6600,107.53,2025-12-09T22:34:10.930506855Z,359784.7097,10753.0,1,ETH  Call,0.69400723,0.03776214,0.00091163,0.00190403,3334.5,-6.64681561,0.10719550,0.01,18.51303339,0.70544064,1815,1.5,1.5,1.2,1.2,0.67739725,3224,,0.69427321
0.010000000000000000,2.13753849,operational,[],ETH,call_options,100,1539636.5568,ETH,0.010000000000000000,-88.8199,1.8,3480,USD,C-ETH-3480-111225,97230.5200,462.3200,-85.9121,1.5,16.1,46232,38.7,3334.72,4182126.4059000015,2025-12-10 22:36:41,111812,462.3200,1248.8900000000008,2025-12-09T22:34:10.930506855Z,4182126.4059000015,124889.0,1,ETH  Call,0.68357562,0.05602911,0.00126921,0.00282369,3334.4,-8.99699840,0.14715965,0.01,21.56354709,0.69548368,1815,2.3,2.3,1.9,1.9,0.66826463,6617,,0.6839555
0.010000000000000000,3.21688376,operational,[],ETH,call_options,100,1216387.6851,ETH,0.010000000000000000,-85.4545,3.2,3460,USD,C-ETH-3460-111225,207965.2800,365.0700,-82.7361,2.6,22.0,36507,48.35,3334.72,4315039.795499999,2025-12-10 22:36:41,111900,365.0700,1278.8200000000008,2025-12-09T22:34:10.930506855Z,4315039.795499999,127882.0,1,ETH  Call,0.67057369,0.08136596,0.00172278,0.00409829,3334.54,-11.79506114,0.19630850,0.01,25.32191998,0.6804803,1815,3.4,3.4,3,3,0.66009283,5278,,0.67045607
0.010000000000000000,4.7305469,operational,[],ETH,call_options,100,667080.8100,ETH,0.010000000000000000,-87.1881,3.8,3440,USD,C-ETH-3440-111225,25241.2600,200.2500,-79.1702,3.8,29.66,20025,52.2,3334.72,3046461.5139000006,2025-12-10 22:36:41,111769,200.2500,906.2700000000003,2025-12-09T22:34:10.930506855Z,3046461.5139000006,90627.0,1,ETH  Call,0.65550568,0.11432829,0.00226458,0.00575529,3334.52,-14.78642134,0.25199241,0.01,28.88561751,0.66260308,3018,4.9,4.9,4.5,4.5,0.64672589,2420,,0.65553444
0.010000000000000000,7.22678173,operational,[],ETH,call_options,100,495689.6560,ETH,0.010000000000000000,-77.5641,7.0,3420,USD,C-ETH-3420-111225,-100131.4300,148.8200,-73.8599,6.9,31.2,14882,65.3,3334.72,4236027.687199999,2025-12-10 22:36:41,111872,148.8200,1258.8500000000004,2025-12-09T22:34:10.930506855Z,4236027.687199999,125885.0,1,ETH  Call,0.64971914,0.16196626,0.00289917,0.00814608,3334.4,-18.59342491,0.31973502,0.01,33.46120919,0.65668613,1815,7.4,7.4,6.9,6.9,0.64104617,3639,,0.64975495
0.010000000000000000,10.74820905,operational,[],ETH,call_options,100,781396.0605,ETH,0.010000000000000000,-70.1117,10.7,3400,USD,C-ETH-3400-111225,-318033.1600,234.4500,-67.5543,8.2,35.8,23445,79.7,3334.72,8452257.224300003,2025-12-10 22:36:41,111753,234.4500,2516.0199999999945,2025-12-09T22:34:10.930506855Z,8452257.224300003,251602.0,1,ETH  Call,0.6447798,0.22355433,0.00355495,0.01123071,3334.4,-22.50966449,0.38955227,0.01,39.95408709,0.6524542,1815,11,11,10.4,10.4,0.63705117,3669,,0.64475338
0.010000000000000000,15.75295416,operational,[],ETH,call_options,100,745799.7050,ETH,0.010000000000000000,-57.0743,17.9,3380,USD,C-ETH-3380-111225,308996.9900,223.9000,-60.2542,12.7,41.7,22390,88.9,3334.72,2988559.826800003,2025-12-10 22:36:41,111831,223.9000,889.6200000000001,2025-12-09T22:34:10.930506855Z,2988559.826800003,88962.0,1,ETH  Call,0.6434703,0.29872860,0.00414230,0.01498657,3334.4,-26.05362483,0.45239669,0.01,47.02068135,0.65034717,1815,16,16,15.3,15.3,0.63487381,4378,,0.64356703
0.010000000000000000,22.50046984,operational,[],ETH,call_options,100,894644.4196,ETH,0.010000000000000000,-60.9236,22.0,3360,USD,C-ETH-3360-111225,66820.9800,268.3300,-52.1074,18.6,56.3,26833,100.0,3334.72,5279481.521499994,2025-12-10 22:36:41,111655,268.3300,1575.2799999999993,2025-12-09T22:34:10.930506855Z,5279481.521499994,157528.0,1,ETH  Call,0.64513916,0.38598292,0.00455718,0.01933054,3334.52,-28.77784847,0.49870031,0.01,58.1715136,0.65190256,1815,22.8,22.8,22,22,0.63586056,4204,,0.64526529
0.010000000000000000,31.06505632,operational,[],ETH,call_options,100,386136.0314,ETH,0.010000000000000000,-52.7607,30.8,3340,USD,C-ETH-3340-111225,-41646.4100,115.9700,-43.9369,25.1,65.2,11597,118.2,3334.72,4351911.460299999,2025-12-10 22:36:41,111801,115.9700,1300.479999999998,2025-12-09T22:34:10.930506855Z,4351911.460299999,130048.0,1,ETH  Call,0.64720048,0.47859057,0.00472310,0.02392003,3334.4,-30.11149470,0.51933133,0.01,73.44772719,0.65565258,2708,31.4,31.4,30.5,30.5,0.63832268,2421,,0.64727871
0.010000000000000000,41.76266646,operational,[],ETH,call_options,100,324710.6020,ETH,0.010000000000000000,-41.1095,41.4,3320,USD,C-ETH-3320-111225,-137209.7400,97.4200,-35.6361,34.33,70.3,9742,133.1,3334.72,3286289.297399999,2025-12-10 22:36:41,111654,97.4200,985.1199999999994,2025-12-09T22:34:10.930506855Z,3286289.297399999,98512.0,1,ETH  Call,0.65427853,0.57215823,0.00460418,0.02852667,3334.38,-29.96988726,0.51155197,0.01,89.84573288,0.66352367,2601,42.1,42.1,41.1,41.1,0.64397514,2421,,0.65431319
